decp-user-service  | 
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:53:25.892Z","message":"Gateway Request:","method":"GET","path":"/api/events"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:53:25.993Z","message":"Gateway Request:","method":"GET","path":"/api/events"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:55:25.724Z","message":"Gateway Request:","method":"GET","path":"/api/users/projects"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:55:25.828Z","message":"Gateway Request:","method":"GET","path":"/api/users/projects"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:57:47.839Z","message":"Gateway Request:","method":"GET","path":"/api/users/list"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:57:47.842Z","message":"Gateway Request:","method":"GET","path":"/api/users/groups"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:57:47.907Z","message":"Gateway Request:","method":"GET","path":"/api/users/list"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:57:47.909Z","message":"Gateway Request:","method":"GET","path":"/api/users/groups"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:57:49.593Z","message":"Gateway Request:","method":"GET","path":"/api/users/messages/1"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:57:54.205Z","message":"Gateway Request:","method":"POST","path":"/api/users/messages"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:00:35.030Z","message":"Gateway Request:","method":"GET","path":"/api/users/messages/1"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:06:32.700Z","message":"Gateway Request:","method":"POST","path":"/api/users/login"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:06:36.976Z","message":"Gateway Request:","method":"GET","path":"/api/feed"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:06:36.984Z","message":"Gateway Request:","method":"GET","path":"/api/jobs"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:06:36.991Z","message":"Gateway Request:","method":"GET","path":"/api/events"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:06:36.999Z","message":"Gateway Request:","method":"GET","path":"/api/feed"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:06:37.006Z","message":"Gateway Request:","method":"GET","path":"/api/jobs"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:06:37.012Z","message":"Gateway Request:","method":"GET","path":"/api/events"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:13:12.206Z","message":"Gateway Request:","method":"POST","path":"/api/users/login"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:13:15.858Z","message":"Gateway Request:","method":"GET","path":"/api/feed"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:13:15.889Z","message":"Gateway Request:","method":"GET","path":"/api/feed"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:22:38.120Z","message":"Gateway Request:","method":"POST","path":"/api/users/login"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:22:40.135Z","message":"Gateway Request:","method":"GET","path":"/api/feed"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T21:22:40.342Z","message":"Gateway Request:","method":"GET","path":"/api/feed"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T22:17:25.268Z","message":"Gateway Request:","method":"GET","path":"/api/users/profile"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T22:17:25.743Z","message":"Gateway Request:","method":"GET","path":"/api/users/profile"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T22:17:26.422Z","message":"Gateway Request:","method":"GET","path":"/api/users/profile"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T22:17:26.489Z","message":"Gateway Request:","method":"GET","path":"/api/users/profile"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T22:17:27.247Z","message":"Gateway Request:","method":"GET","path":"/api/notifications/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MTEsInVzZXJuYW1lIjoic2hhc2hpbmkiLCJyb2xlIjoiU3R1ZGVudCIsImlhdCI6MTc3Mzk1Mjg5MCwiZXhwIjoxNzc0MDM5MjkwfQ.MLfvySRy3vaSSTua9OtP4waGwQnNKNw-n-1xcxKexmo"}
decp-api-gateway   | [HPM] Error occurred while proxying request localhost:8080/api/notifications/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MTEsInVzZXJuYW1lIjoic2hhc2hpbmkiLCJyb2xlIjoiU3R1ZGVudCIsImlhdCI6MTc3Mzk1Mjg5MCwiZXhwIjoxNzc0MDM5MjkwfQ.MLfvySRy3vaSSTua9OtP4waGwQnNKNw-n-1xcxKexmo to http://notification-service:3000/ [ECONNREFUSED] (https://nodejs.org/api/errors.html#errors_common_system_errors)
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T03:50:35.358Z","message":"Gateway Request:","method":"GET","path":"/api/users/profile"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T03:50:35.471Z","message":"Gateway Request:","method":"GET","path":"/api/users/profile"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T03:50:35.492Z","message":"Gateway Request:","method":"GET","path":"/api/users/profile"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T03:50:35.506Z","message":"Gateway Request:","method":"GET","path":"/api/users/profile"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T03:50:35.586Z","message":"Gateway Request:","method":"GET","path":"/api/notifications/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MTEsInVzZXJuYW1lIjoic2hhc2hpbmkiLCJyb2xlIjoiU3R1ZGVudCIsImlhdCI6MTc3Mzk1Mjg5MCwiZXhwIjoxNzc0MDM5MjkwfQ.MLfvySRy3vaSSTua9OtP4waGwQnNKNw-n-1xcxKexmo"}
decp-api-gateway   | [HPM] Error occurred while proxying request localhost:8080/api/notifications/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MTEsInVzZXJuYW1lIjoic2hhc2hpbmkiLCJyb2xlIjoiU3R1ZGVudCIsImlhdCI6MTc3Mzk1Mjg5MCwiZXhwIjoxNzc0MDM5MjkwfQ.MLfvySRy3vaSSTua9OtP4waGwQnNKNw-n-1xcxKexmo to http://notification-service:3000/ [ENOTFOUND] (https://nodejs.org/api/errors.html#errors_common_system_errors)
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:23:58.029Z","message":"Gateway Request:","method":"GET","path":"/api/users/groups"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:23:58.040Z","message":"Gateway Request:","method":"GET","path":"/api/users/list"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:23:58.174Z","message":"Gateway Request:","method":"GET","path":"/api/users/groups"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:23:58.176Z","message":"Gateway Request:","method":"GET","path":"/api/users/list"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:23:59.465Z","message":"Gateway Request:","method":"GET","path":"/api/users/messages/1"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:32:31.034Z","message":"Gateway Request:","method":"GET","path":"/"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:32:46.056Z","message":"Gateway Request:","method":"GET","path":"/"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:40:30.626Z","message":"Gateway Request:","method":"POST","path":"/api/users/login"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:40:37.916Z","message":"Gateway Request:","method":"POST","path":"/api/users/login"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:40:39.644Z","message":"Gateway Request:","method":"GET","path":"/api/feed"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-20T04:40:39.702Z","message":"Gateway Request:","method":"GET","path":"/api/feed"}
